==================================================
        DELYVO FINAL COMPLETE AUDIT
==================================================

=== 1. PYTHON COMPILE ===
PYTHON_COMPILE=PASS

=== 2. DATABASE ===
TABLE_COUNT= 24
REQUIRED_TABLES=PASS
sellers.company_id=PASS
shipments.company_id=MISSING
shipments.seller_id=PASS
shipments.order_id=MISSING
orders.shipment_id=PASS
delivery_assignments.partner_id=PASS
delivery_assignments.shipment_id=PASS
delivery_assignments.hub_code=PASS

=== 3. SERVER HEALTH ===
{"database":"CONNECTED","status":"ONLINE","success":true}

=== 4. ROUTES ===
app.py=106
admin_module.py=17
company_module.py=10
hub_module.py=7

=== 5. ACTIVE UI ===
PASS templates/admin_dashboard.html
PASS templates/admin_login.html
PASS templates/admin_partners.html
PASS templates/company_dashboard.html
PASS templates/hub_dashboard.html
PASS templates/partner_dashboard.html
PASS templates/seller_dashboard.html
PASS templates/delyvo_market.html
PASS templates/delyvo_home.html
PASS static/admin_partners.css
PASS static/hub_app.css
PASS static/partner_app.css
PASS static/partner_dashboard.css

=== 6. CORE API GROUPS ===
/api/admin=17
/api/sellers=14
/api/companies=7
/api/shipments=10
/api/hubs=10
/api/bags=5
/api/movements=3
/api/partners=10
/api/assignments=5
/api/payments=2
/api/financial=4
/api/owner=3
/api/market=8

=== 7. COMPANY INTEGRATION ===
app.py:1475:        company_id or None
company_module.py:494:            """, (company_id,)).fetchone()[0]
company_module.py:499:                WHERE company_id=?
company_module.py:501:            """, (company_id,)).fetchone()[0]
company_module.py:519:    @app.route("/api/companies/<company_id>/shipments", methods=["GET"])
company_module.py:520:    def company_shipments(company_id):
company_module.py:524:            "SELECT company_id FROM companies WHERE company_id=?",
company_module.py:525:            (company_id,)
company_module.py:542:        if "company_id" not in columns:
company_module.py:546:                message="Company shipment linking is ready; existing shipments do not yet have company_id",
company_module.py:554:            WHERE company_id=?
company_module.py:556:        """, (company_id,))
company_module.py:562:            company_id=company_id,

=== 8. ORDER → SHIPMENT ===
4415:        WHERE shipment_id=?
4419:        assignment["shipment_id"]
4432:        (shipment_id, status, hub_code, note, created_at)
4435:        assignment["shipment_id"],
4454:                shipment_id,
4468:            assignment["shipment_id"],
4480:            shipment_id=assignment["shipment_id"],
4496:        "shipment_id": assignment["shipment_id"],
4517:            ON s.shipment_id=da.shipment_id
4566:        WHERE shipment_id=?
4570:        assignment["shipment_id"]
4583:        (shipment_id, status, hub_code, note, created_at)
4586:        assignment["shipment_id"],
4608:                shipment_id,
4623:            assignment["shipment_id"],
4635:            shipment_id=assignment["shipment_id"],
4651:        "shipment_id": assignment["shipment_id"],
4689:            ON s.shipment_id=da.shipment_id
4732:            ON s.shipment_id=da.shipment_id
4821:            ON s.shipment_id=da.shipment_id
4866:        WHERE shipment_id=?
4867:    """, (assignment["shipment_id"],)).fetchone()
4896:        WHERE shipment_id=?
4902:        assignment["shipment_id"]
4906:        (shipment_id, status, hub_code, note, created_at)
4909:        assignment["shipment_id"],
4921:        shipment_id=assignment["shipment_id"],
4931:        WHERE shipment_id=?
4932:    """, (assignment["shipment_id"],)).fetchone()
4939:        "shipment_id": assignment["shipment_id"],
4973:              WHERE da.shipment_id=s.shipment_id
5017:            ON s.shipment_id=p.shipment_id
5026:            ON s.shipment_id=p.shipment_id
5251:            ON da.shipment_id=p.shipment_id
5269:            ON da.shipment_id=p.shipment_id
5293:            shipment_id,
5789:        shipment_id=earning["shipment_id"],
5874:        order_id=settlement["order_id"],
6217:                shipment_id,
6218:                order_id,
6441:@app.route("/api/market/orders/<order_id>", methods=["GET"])
6442:def market_order_detail(order_id):
6448:        WHERE order_id=?
6449:    """, (order_id,)).fetchone()
6460:        WHERE order_id=?
6462:    """, (order_id,)).fetchall()
6466:    if order["shipment_id"]:
6470:            WHERE shipment_id=?
6471:        """, (order["shipment_id"],)).fetchone()
6479:            WHERE shipment_id=?
6481:        """, (order["shipment_id"],)).fetchall()
6501:@app.route("/api/market/orders/<order_id>/cancel", methods=["POST"])
6502:def market_cancel_order(order_id):
6508:        WHERE order_id=?
6509:    """, (order_id,)).fetchone()
6529:        WHERE order_id=?
6530:    """, (order_id,))
6532:    shipment_id = order["shipment_id"]
6534:    if shipment_id:
6538:            WHERE shipment_id=?
6539:        """, (shipment_id,)).fetchone()
6548:                WHERE shipment_id=?
6549:            """, (shipment_id,))
6553:                (shipment_id,status,hub_code,note,created_at)
6556:                shipment_id,
6567:        WHERE order_id=?
6568:    """, (order_id,)).fetchone()
6577:@app.route("/api/market/orders/<order_id>/return", methods=["POST"])
6578:def market_return_order(order_id):
6584:        WHERE order_id=?
6585:    """, (order_id,)).fetchone()
6605:        WHERE order_id=?
6606:    """, (order_id,))
6608:    if order["shipment_id"]:
6613:            WHERE shipment_id=?
6614:        """, (order["shipment_id"],))
6618:            (shipment_id,status,hub_code,note,created_at)
6621:            order["shipment_id"],
6632:        WHERE order_id=?
6633:    """, (order_id,)).fetchone()
6646:    order_ids = data.get("order_ids", [])
6648:    if not isinstance(order_ids, list):
6651:            "message": "order_ids must be a list"
6654:    order_ids = [
6656:        for x in order_ids
6660:    if not order_ids:
6669:    placeholders = ",".join(["?"] * len(order_ids))
6675:        WHERE order_id IN ({placeholders})
6678:        tuple(order_ids)
6692:@app.route("/api/market/orders/<order_id>/summary", methods=["GET"])
6693:def market_order_summary(order_id):
6704:        WHERE o.order_id=?
6705:    """, (order_id,)).fetchone()
6721:        WHERE oi.order_id=?
6723:    """, (order_id,)).fetchall()
6728:    if order["shipment_id"]:
6732:            WHERE shipment_id=?
6733:        """, (order["shipment_id"],)).fetchone()
6738:            WHERE shipment_id=?
6741:        """, (order["shipment_id"],)).fetchone()

=== 9. HUB → PARTNER ===
4762:        WHERE hub_code=?
4763:    """, (hub_code,)).fetchone()[0]
4767:        WHERE hub_code=? AND status='ASSIGNED'
4768:    """, (hub_code,)).fetchone()[0]
4772:        WHERE hub_code=? AND status='PICKED_UP'
4773:    """, (hub_code,)).fetchone()[0]
4777:        WHERE hub_code=? AND status='COMPLETED'
4778:    """, (hub_code,)).fetchone()[0]
4782:        WHERE hub_code=? AND status='RTO'
4783:    """, (hub_code,)).fetchone()[0]
4787:        WHERE hub_code=?
4789:    """, (hub_code,)).fetchone()[0]
4793:        "hub_code": hub_code,
4806:@app.route("/api/assignments/<assignment_id>/collect-cod", methods=["POST"])
4807:def partner_collect_cod(assignment_id):
4809:    partner_id = str(data.get("partner_id", "")).strip()
4811:    if not partner_id:
4814:            "message": "partner_id is required"
4822:        WHERE da.assignment_id=?
4823:    """, (assignment_id,)).fetchone()
4830:    if not assignment["hub_code"]:
4836:    if assignment["partner_id"] != partner_id:
4899:        partner_id,
4906:        (shipment_id, status, hub_code, note, created_at)
4910:        assignment["hub_code"],
4911:        f"COD collected by delivery partner {partner_id}",
4922:        partner_id=partner_id,
4937:        "assignment_id": assignment_id,
4938:        "partner_id": partner_id,
4945:@app.route("/api/hubs/<hub_code>/dashboard", methods=["GET"])
4946:def hub_dashboard(hub_code):
4947:    hub_code = str(hub_code).strip().upper()
4950:        SELECT hub_id, hub_code, name, city, state, status
4952:        WHERE hub_code=?
4953:    """, (hub_code,)).fetchone()
4964:    """, (hub_code,)).fetchone()[0]
4980:    """, (hub_code,)).fetchone()[0]
4984:        WHERE hub_code=?
4985:    """, (hub_code,)).fetchone()[0]
4989:        WHERE hub_code=?
4995:    """, (hub_code,)).fetchone()[0]
4999:        WHERE hub_code=?
5001:    """, (hub_code,)).fetchone()[0]
5005:        WHERE hub_code=?
5007:    """, (hub_code,)).fetchone()[0]
5021:    """, (hub_code,)).fetchone()[0]
5030:    """, (hub_code,)).fetchone()[0]
5058:@app.route("/api/hubs/<hub_code>/partners", methods=["GET"])
5059:def hub_active_partners(hub_code):
5060:    hub_code = str(hub_code).strip().upper()
5063:        SELECT hub_id, hub_code, name, city, state, status
5065:        WHERE hub_code=?
5066:    """, (hub_code,)).fetchone()
5081:            partner_id,
5096:        "hub_code": hub_code,
5102:@app.route("/api/partners/<partner_id>/earnings", methods=["GET"])
5103:def partner_earnings(partner_id):
5108:        WHERE partner_id=?
5109:    """, (partner_id,)).fetchone()
5119:        WHERE partner_id=?
5121:    """, (partner_id,)).fetchall()
5129:        WHERE partner_id=?
5130:    """, (partner_id,)).fetchone()
5134:        "partner_id": partner_id,
5138:@app.route("/api/partners/<partner_id>/earnings/<earning_id>/payout", methods=["POST"])
5139:def partner_earning_payout(partner_id, earning_id):
5140:    partner_id = str(partner_id).strip()
5146:        WHERE partner_id=? AND earning_id=?
5147:    """, (partner_id, earning_id)).fetchone()
5169:        WHERE earning_id=? AND partner_id=? AND status='PENDING'
5175:        partner_id
5181:        WHERE partner_id=? AND earning_id=?
5182:    """, (partner_id, earning_id)).fetchone()
5196:@app.route("/api/partners/<partner_id>/dashboard", methods=["GET"])
5197:def partner_dashboard(partner_id):
5198:    partner_id = str(partner_id).strip()
5201:        SELECT partner_id, name, phone, email, city,
5204:        WHERE partner_id=?
5205:    """, (partner_id,)).fetchone()
5221:        WHERE partner_id=?
5227:    """, (partner_id,)).fetchone()[0]
5231:        WHERE partner_id=?
5233:    """, (partner_id,)).fetchone()[0]
5237:        WHERE partner_id=?
5239:    """, (partner_id,)).fetchone()[0]
5243:        WHERE partner_id=?
5244:    """, (partner_id,)).fetchone()[0]
5252:        WHERE da.partner_id=?
5256:    """, (partner_id, partner_id)).fetchone()
5270:        WHERE da.partner_id=?
5273:    """, (partner_id,)).fetchone()
5287:        WHERE partner_id=?
5288:    """, (partner_id,)).fetchone()
5292:            assignment_id,
5302:        WHERE partner_id=?
5305:    """, (partner_id,)).fetchall()
5460:            ON dp.partner_id=pe.partner_id
5790:        partner_id=earning["partner_id"],
6553:                (shipment_id,status,hub_code,note,created_at)
6618:            (shipment_id,status,hub_code,note,created_at)

=== 10. DELIVERY FLOW ===
4367:    if assignment["status"] not in {"ASSIGNED", "PICKED_UP", "OUT_FOR_DELIVERY"}:
4373:    if assignment["shipment_status"] == "DELIVERED":
4377:            "message": "Shipment already delivered"
4379:    if assignment["shipment_status"] in {"RTO", "RETURNED", "CANCELLED"}:
4383:            "message": "Shipment cannot be delivered in current status"
4395:                "message": "COD payment must be collected before delivery",
4401:    # COD / Delivery = ₹15
4403:    partner_delivery_rate = 13.0
4406:        partner_delivery_rate = 15.0
4407:    delivered_at = now()
4412:        SET status='DELIVERED',
4418:        delivered_at,
4422:        UPDATE delivery_assignments
4427:        delivered_at,
4433:        VALUES (?, 'DELIVERED', ?, ?, ?)
4438:        delivered_at
4463:            VALUES (?, ?, ?, ?, 'DELIVERY', ?, 'PENDING', NULL, NULL, ?, ?)
4469:            partner_delivery_rate,
4470:            "Delivery earning created automatically",
4471:            delivered_at
4474:        # PLATFORM LEDGER — partner delivery payable
4477:            transaction_type="PARTNER_DELIVERY_EARNING",
4479:            amount=partner_delivery_rate,
4483:            note="Partner delivery earning payable"
4488:        FROM delivery_assignments
4494:        "message": "Shipment delivered successfully",
4497:        "status": "DELIVERED",
4498:        "delivered_at": delivered_at
4500:@app.route("/api/assignments/<assignment_id>/rto", methods=["POST"])
4501:def partner_rto(assignment_id):
4504:    reason = str(data.get("reason", "Delivery failed")).strip()
4515:        FROM delivery_assignments da
4527:    # Delivery partner can act only on an assignment created by a hub.
4540:    if assignment["status"] not in {"ASSIGNED", "PICKED_UP", "OUT_FOR_DELIVERY"}:
4544:            "message": "Assignment cannot be marked RTO in current status"
4546:    if assignment["shipment_status"] == "DELIVERED":
4550:            "message": "Delivered shipment cannot be marked RTO"
4552:    if assignment["shipment_status"] in {"RTO", "RETURNED", "CANCELLED"}:
4558:    rto_at = now()
4563:        SET status='RTO',
4569:        rto_at,
4573:        UPDATE delivery_assignments
4574:        SET status='RTO',
4578:        rto_at,
4584:        VALUES (?, 'RTO', ?, ?, ?)
4588:        f"RTO initiated by delivery partner {partner_id}: {reason}",
4589:        rto_at
4592:    # PARTNER RTO / REJECT RATE:
4593:    # ₹1 per rejected / RTO packet.
4594:    existing_rto_earning = db.execute("""
4598:          AND earning_type='RTO'
4601:    if not existing_rto_earning:
4617:            VALUES (?, ?, ?, ?, 'RTO', ?, 'PENDING',
4625:            "RTO / Reject earning created automatically",
4626:            rto_at
4629:        # PLATFORM LEDGER — partner RTO / reject payable
4632:            transaction_type="PARTNER_RTO_EARNING",
4638:            note="Partner RTO / Reject earning payable"
4643:        FROM delivery_assignments
4649:        "message": "Shipment marked RTO successfully",
4652:        "status": "RTO",
4654:        "rto_at": rto_at
4661:        FROM delivery_partners
4668:            "message": "Delivery partner not found"
4674:            "message": "Delivery partner is inactive"
4682:            s.delivery_address,
4687:        FROM delivery_assignments da
4691:          AND da.status IN ('ASSIGNED', 'PICKED_UP', 'OUT_FOR_DELIVERY')
4724:            s.delivery_address,
4730:        FROM delivery_assignments da
4733:        LEFT JOIN delivery_partners p
4761:        FROM delivery_assignments
4766:        FROM delivery_assignments
4771:        FROM delivery_assignments
4776:        FROM delivery_assignments
4779:    rto = db.execute("""
4781:        FROM delivery_assignments
4782:        WHERE hub_code=? AND status='RTO'
4786:        FROM delivery_assignments
4788:          AND status IN ('ASSIGNED', 'PICKED_UP', 'OUT_FOR_DELIVERY')
4800:            "rto": rto
4810:    note = str(data.get("note", "COD collected by delivery partner")).strip()
4819:        FROM delivery_assignments da
4845:        "OUT_FOR_DELIVERY"
4853:        "DELIVERED",
4854:        "RTO",
4855:        "RETURNED",
4907:        VALUES (?, 'OUT_FOR_DELIVERY', ?, ?, ?)
4911:        f"COD collected by delivery partner {partner_id}",
4924:        note="COD collected by delivery partner"
4972:              FROM delivery_assignments da
4977:                    'OUT_FOR_DELIVERY'
4983:        FROM delivery_assignments
4988:        FROM delivery_assignments
4993:              'OUT_FOR_DELIVERY'
4998:        FROM delivery_assignments
5002:    rto_assignments = db.execute("""
5004:        FROM delivery_assignments
5006:          AND status='RTO'
5010:        FROM delivery_partners
5044:                "rto": rto_assignments
5089:        FROM delivery_partners
5107:        FROM delivery_partners
5203:        FROM delivery_partners
5210:            "message": "Delivery partner not found"
5216:            "message": "Delivery partner is inactive"
5220:        FROM delivery_assignments
5225:              'OUT_FOR_DELIVERY'
5230:        FROM delivery_assignments
5234:    rto = db.execute("""
5236:        FROM delivery_assignments
5238:          AND status='RTO'
5242:        FROM delivery_assignments
5250:        INNER JOIN delivery_assignments da
5268:        INNER JOIN delivery_assignments da
5315:                "rto": rto
5391:        "platform_delivery_charge",
5459:        LEFT JOIN delivery_partners dp
6595:    if status != "DELIVERED":
6598:            "message": "Only delivered orders can be returned"

=== 11. FINANCIAL FLOW ===
5777:            "message": "Partner earning already paid"
5780:    payout_id = generate_id("PAYOUT")
5783:    # PLATFORM LEDGER — partner payout
5786:        transaction_type="PARTNER_PAYOUT",
5788:        amount=float(earning["amount"] or 0),
5789:        shipment_id=earning["shipment_id"],
5790:        partner_id=earning["partner_id"],
5791:        reference_id=payout_id,
5792:        note="Partner earning payout completed"
5796:        UPDATE partner_earnings
5798:            payout_id=?,
5800:        WHERE earning_id=?
5802:        payout_id,
5804:        earning_id
5809:        FROM partner_earnings
5810:        WHERE earning_id=?
5811:    """, (earning_id,)).fetchone()
5815:        "message": "Partner payout completed successfully",
5816:        "payout_id": payout_id,
5817:        "earning": row_to_dict(updated)
5819:@app.route("/api/seller-settlements/<settlement_id>/payout", methods=["POST"])
5820:def payout_seller_settlement(settlement_id):
5822:    settlement = db.execute("""
5824:        FROM seller_settlements
5825:        WHERE settlement_id=?
5826:    """, (settlement_id,)).fetchone()
5827:    if not settlement:
5831:            "message": "Seller settlement not found"
5833:    if settlement["status"] == "PAID":
5837:            "message": "Seller settlement already paid"
5840:    # Serialize concurrent payout requests and re-check status
5845:        "SELECT status FROM seller_settlements WHERE settlement_id=?",
5846:        (settlement_id,)
5854:            "message": "Seller settlement not found"
5862:            "message": "Seller settlement already paid"
5865:    payout_id = generate_id("PAYOUT")
5868:    # PLATFORM LEDGER — seller payout
5871:        transaction_type="SELLER_PAYOUT",
5873:        amount=float(settlement["net_payable"] or 0),
5874:        order_id=settlement["order_id"],
5875:        seller_id=settlement["seller_id"],
5876:        reference_id=payout_id,
5877:        note="Seller settlement payout completed"
5881:        UPDATE seller_settlements
5883:            payout_id=?,
5885:        WHERE settlement_id=?
5887:        payout_id,
5889:        settlement_id
5894:        FROM seller_settlements
5895:        WHERE settlement_id=?
5896:    """, (settlement_id,)).fetchone()
5900:        "message": "Seller payout completed successfully",
5901:        "payout_id": payout_id,
5902:        "settlement": row_to_dict(updated)
5904:@app.route("/api/company-settlements/<settlement_id>/payout", methods=["POST"])
5905:def payout_company_settlement(settlement_id):
5907:    settlement = db.execute("""
5909:        FROM company_settlements
5910:        WHERE settlement_id=?
5911:    """, (settlement_id,)).fetchone()
5912:    if not settlement:
5916:            "message": "Company settlement not found"
5918:    if settlement["status"] == "PAID":
5922:            "message": "Company settlement already paid"
5925:    # Serialize concurrent payout requests and re-check status
5930:        "SELECT status FROM company_settlements WHERE settlement_id=?",
5931:        (settlement_id,)
5939:            "message": "Company settlement not found"
5947:            "message": "Company settlement already paid"
5950:    payout_id = generate_id("PAYOUT")
5953:    # PLATFORM LEDGER — company payout
5956:        transaction_type="COMPANY_PAYOUT",
5958:        amount=float(settlement["net_amount"] or 0),
5959:        company_id=settlement["company_id"],
5960:        reference_id=payout_id,
5961:        note="Company settlement payout completed"
5965:        UPDATE company_settlements
5967:            payout_id=?,
5969:        WHERE settlement_id=?
5971:        payout_id,
5973:        settlement_id
5978:        FROM company_settlements
5979:        WHERE settlement_id=?
5980:    """, (settlement_id,)).fetchone()
5984:        "message": "Company payout completed successfully",
5985:        "payout_id": payout_id,
5986:        "settlement": row_to_dict(updated)
5989:# PAYOUT SUMMARY
5991:@app.route("/api/financial/payouts", methods=["GET"])
5992:def financial_payouts():
5996:        FROM partner_earnings
6001:        FROM seller_settlements
6006:        FROM company_settlements
6011:        FROM partner_earnings
6016:        FROM seller_settlements
6021:        FROM company_settlements
6037:        "payouts": {
6063:        FROM owner_ledger
6069:        FROM owner_ledger
6073:    withdrawn = db.execute("""
6075:        FROM owner_withdrawals
6081:        FROM owner_ledger
6090:    total_withdrawn = round(float(withdrawn or 0), 2)
6092:    # Withdrawals are already recorded as DEBIT entries in owner_ledger.
6093:    # Do not subtract owner_withdrawals again, otherwise balance is
6104:            "withdrawn": total_withdrawn,
6113:# OWNER WITHDRAWAL SYSTEM
6116:@app.route("/api/owner/withdraw", methods=["POST"])
6117:def owner_withdraw():
6125:            "message": "Invalid withdrawal amount"
6131:            "message": "Withdrawal amount must be greater than zero"
6141:            FROM owner_ledger
6148:            FROM owner_ledger
6153:        withdrawn = db.execute("""
6155:            FROM owner_withdrawals
6159:        # Owner withdrawals are represented by OWNER_WITHDRAWAL
6160:        # DEBIT entries in owner_ledger, so subtract ledger debit only.
6161:        # Do not subtract owner_withdrawals again.
6177:        withdrawal_id = generate_id("WITHDRAW")
6180:        ).strip() or withdrawal_id
6185:                "Owner profit withdrawal completed"
6192:            INSERT INTO owner_withdrawals (
6193:                withdrawal_id,
6203:            withdrawal_id,
6214:            INSERT INTO owner_ledger (
6229:                'OWNER_WITHDRAWAL',
6251:            "message": "Owner withdrawal completed successfully",
6252:            "withdrawal": {
6253:                "withdrawal_id": withdrawal_id,
6262:                "withdrawn_amount": amount,
6278:@app.route("/api/owner/withdrawals", methods=["GET"])
6279:def owner_withdrawals():
6284:        FROM owner_withdrawals
6293:        "withdrawals": [
6553:                (shipment_id,status,hub_code,note,created_at)
6618:            (shipment_id,status,hub_code,note,created_at)
6726:    payment = None
6735:        payment = db.execute("""
6737:            FROM payments
6748:        "payment": row_to_dict(payment) if payment else None

=== 12. MARKETPLACE ===
app.py:614:# SELLER ORDER API
app.py:616:@app.route("/api/sellers/<seller_id>/orders", methods=["POST"])
app.py:617:def create_seller_order(seller_id):
app.py:909:        "Shipment automatically created from seller order and is already at destination hub"
app.py:911:        else "Shipment automatically created from seller order"
app.py:999:@app.route("/api/sellers/<seller_id>/orders", methods=["GET"])
app.py:1000:def get_seller_orders(seller_id):
app.py:1024:@app.route("/api/sellers/<seller_id>/orders/<order_id>", methods=["GET"])
app.py:1025:def get_seller_order(seller_id, order_id):
app.py:1032:    """, (seller_id, order_id)).fetchone()
app.py:1044:    """, (seller_id, order_id)).fetchall()
app.py:1050:@app.route("/api/sellers/<seller_id>/orders/<order_id>/status", methods=["POST"])
app.py:1051:def update_seller_order_status(seller_id, order_id):
app.py:1073:    """, (seller_id, order_id)).fetchone()
app.py:1097:    """, (seller_id, order_id)).fetchone()
app.py:1243:@app.route("/api/sellers/<seller_id>/orders/summary", methods=["GET"])
app.py:1244:def get_seller_order_summary(seller_id):
app.py:2429:    # Reload shipment so seller/company/order information is current.
app.py:6314:@app.route("/api/market/products", methods=["GET"])
app.py:6382:@app.route("/api/market/sellers", methods=["GET"])
app.py:6409:@app.route("/api/market/product/<product_id>", methods=["GET"])
app.py:6438:# DELYVO MARKET - CUSTOMER ORDER LOOKUP
app.py:6441:@app.route("/api/market/orders/<order_id>", methods=["GET"])
app.py:6442:def market_order_detail(order_id):
app.py:6498:# DELYVO MARKET - CUSTOMER ORDER MANAGEMENT
app.py:6501:@app.route("/api/market/orders/<order_id>/cancel", methods=["POST"])
app.py:6502:def market_cancel_order(order_id):
app.py:6559:                "Customer cancelled market order"
app.py:6577:@app.route("/api/market/orders/<order_id>/return", methods=["POST"])
app.py:6578:def market_return_order(order_id):
app.py:6642:@app.route("/api/market/customer/orders", methods=["POST"])
app.py:6643:def market_customer_orders():
app.py:6689:# DELYVO MARKET - ORDER SUMMARY
app.py:6692:@app.route("/api/market/orders/<order_id>/summary", methods=["GET"])
app.py:6693:def market_order_summary(order_id):
app.py:6752:print("Delyvo Market customer order management registered")
templates/delyvo_market.html:470:function marketOrderStatusLabel(status){
templates/delyvo_market.html:571:        const r = await fetch("/api/market/sellers");
templates/delyvo_market.html:650:        let url = "/api/market/products";
templates/delyvo_market.html:830:                "/api/market/product/" +
templates/delyvo_market.html:1262:      Current backend seller-order API
templates/delyvo_market.html:1263:      accepts one seller per order.
templates/delyvo_market.html:1419:                        marketOrderStatusLabel(
templates/delyvo_market.html:1440:        const r = await fetch("/api/market/customer/orders", {
templates/delyvo_market.html:1575:async function cancelMarketOrder(orderId){
templates/delyvo_market.html:1588:            "/api/market/orders/" +
templates/delyvo_market.html:1621:async function requestMarketReturn(orderId){
templates/delyvo_market.html:1634:            "/api/market/orders/" +
templates/delyvo_market.html:1676:            "/api/market/orders/" +
templates/delyvo_market.html:1699:function marketOrderActions(order){
templates/delyvo_market.html:1711:                onclick="cancelMarketOrder(
templates/delyvo_market.html:1891:                "/api/market/orders/" +
templates/delyvo_market.html:1947:                        marketOrderStatusLabel(o.order_status)
templates/delyvo_market.html:1961:                            onclick="cancelMarketOrder('${escapeHtml(o.order_id)}')">
templates/delyvo_market.html:1975:                            onclick="requestMarketReturn('${escapeHtml(o.order_id)}')">

=== 13. E2E ===
E2E_EXIT_CODE=0
ORDER_ID=ORD-35AA9747
SHIPMENT_ID=SHP-C9E95713
AWB=AWB-DA154B08
ASSIGNMENT_ID=ASN-C86D47BF
✅ ALL HTTP CHECKS PASSED
ORDER_ID=ORD-35AA9747
SHIPMENT_ID=SHP-C9E95713
AWB=AWB-DA154B08
ASSIGNMENT_ID=ASN-C86D47BF

=== 14. FINAL ERROR SCAN ===
app.py:39:        raise ValueError("Transaction amount cannot be negative")
app.py:432:    except (TypeError, ValueError):
app.py:534:    except (TypeError, ValueError):
app.py:666:        except (TypeError, ValueError):
app.py:713:    except (TypeError, ValueError):
